###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         27/Feb/2019  10:09:44 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu_dmp_ #
#                          motion_driver.c                                    #
#    Command line       =  -f D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\gr #
#                          oup-ext\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\Tools\CC2530DB\f8wEndev.cfg (-DCPU32MHZ  #
#                          -DROOT=__near_func -DBLINK_LEDS) -f                #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DSECURE=0    #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE      #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu_dmp_ #
#                          motion_driver.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D    #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\g #
#                          roup-ext\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\EndDeviceEB-MPU6050\List\ -lA                    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\En #
#                          dDeviceEB-MPU6050\List\ --diag_suppress            #
#                          Pe001,Pa010 -o D:\ZigBee\KJXY-ZigBee\useful_code\Z #
#                          igBee-Ext\group-ext\Projects\zstack\Samples\Sample #
#                          App\CC2530DB\EndDeviceEB-MPU6050\Obj\ -e           #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I D:\ZigBee\KJXY-ZigBee\usef #
#                          ul_code\ZigBee-Ext\group-ext\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\ -I                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \SOURCE\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigB #
#                          ee-Ext\group-ext\Projects\zstack\Samples\SampleApp #
#                          \CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MT\ -I                     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\INCLUDE\ -I           #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\AF\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\NWK\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SEC\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SAPI\ -I             #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SYS\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\ZDO\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\F8W\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\ -I                   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SADDR\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SDATA\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee #
#                          -Ext\group-ext\Projects\zstack\Samples\SampleApp\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\HARDWARE\ -I     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\ -I       #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\eMPL\ -Om #
#    List file          =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\En #
#                          dDeviceEB-MPU6050\List\inv_mpu_dmp_motion_driver.l #
#                          st                                                 #
#    Object file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\En #
#                          dDeviceEB-MPU6050\Obj\inv_mpu_dmp_motion_driver.r5 #
#                          1                                                  #
#                                                                             #
#                                                                             #
###############################################################################

D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group-ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu_dmp_motion_driver.c
      1          /*
    688                  0xc4, DINAAA, DINAF1, DINADF, DINADF, 0xBB, 0xAF, DINADF, DINADF};
   \   00000E   90....       MOV     DPTR,#`?<Constant {254, 242, 171, 196, 170, 241, 223,`
   \   000011   C082         PUSH    DPL
   \   000013   C083         PUSH    DPH
   \   000015   7408         MOV     A,#0x8
   \   000017   12....       LCALL   ?XSTACK_DISP0_8
   \   00001A   AC82         MOV     R4,DPL
   \   00001C   AD83         MOV     R5,DPH
   \   00001E   D083         POP     DPH
   \   000020   D082         POP     DPL
   \   000022   740C         MOV     A,#0xc
   \   000024   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
    689              unsigned short div;
    690              unsigned char tmp[8];
    691          
    692              if (rate > DMP_SAMPLE_RATE)
   \   000027   C3           CLR     C
   \   000028   EE           MOV     A,R6
   \   000029   94C9         SUBB    A,#-0x37
   \   00002B   EF           MOV     A,R7
   \   00002C   9400         SUBB    A,#0x0
   \   00002E   4006         JC      ??dmp_set_fifo_rate_0
    693                  return -1;
   \                     ??dmp_set_fifo_rate_1:
   \   000030   7AFF         MOV     R2,#-0x1
   \   000032   7BFF         MOV     R3,#-0x1
   \   000034   807B         SJMP    ??dmp_set_fifo_rate_2
    694              div = DMP_SAMPLE_RATE / rate - 1;
   \                     ??dmp_set_fifo_rate_0:
   \   000036   78C8         MOV     R0,#-0x38
   \   000038   7900         MOV     R1,#0x0
   \   00003A   12....       LCALL   ?US_DIV_MOD
   \   00003D   E8           MOV     A,R0
   \   00003E   24FF         ADD     A,#-0x1
   \   000040   18           DEC     R0
   \   000041   E9           MOV     A,R1
   \   000042   34FF         ADDC    A,#-0x1
    695              tmp[0] = (unsigned char)((div >> 8) & 0xFF);
   \   000044   85..82       MOV     DPL,?XSP + 0
   \   000047   85..83       MOV     DPH,?XSP + 1
   \   00004A   F0           MOVX    @DPTR,A
    696              tmp[1] = (unsigned char)(div & 0xFF);
   \   00004B   E8           MOV     A,R0
   \   00004C   C0E0         PUSH    A
   \   00004E   7401         MOV     A,#0x1
   \   000050   12....       LCALL   ?XSTACK_DISP0_8
   \   000053   D0E0         POP     A
   \   000055   F0           MOVX    @DPTR,A
    697              if (mpu_write_mem(D_0_22, 2, tmp))
   \   000056                ; Setup parameters for call to function mpu_write_mem
   \   000056   85..82       MOV     DPL,?XSP + 0
   \   000059   85..83       MOV     DPH,?XSP + 1
   \   00005C   8582..       MOV     ?V0 + 0,DPL
   \   00005F   8583..       MOV     ?V0 + 1,DPH
   \   000062   78..         MOV     R0,#?V0 + 0
   \   000064   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000067   7C02         MOV     R4,#0x2
   \   000069   7D00         MOV     R5,#0x0
   \   00006B   7A16         MOV     R2,#0x16
   \   00006D   7B02         MOV     R3,#0x2
   \   00006F   12....       LCALL   ??mpu_write_mem?relay
   \   000072   7402         MOV     A,#0x2
   \   000074   12....       LCALL   ?DEALLOC_XSTACK8
   \   000077   8B..         MOV     ?V0 + 1,R3
   \   000079   EA           MOV     A,R2
   \   00007A   45..         ORL     A,?V0 + 1
   \   00007C   70B2         JNZ     ??dmp_set_fifo_rate_1
    698                  return -1;
    699              if (mpu_write_mem(CFG_6, 12, (unsigned char*)regs_end))
   \   00007E                ; Setup parameters for call to function mpu_write_mem
   \   00007E   7408         MOV     A,#0x8
   \   000080   12....       LCALL   ?XSTACK_DISP0_8
   \   000083   8582..       MOV     ?V0 + 0,DPL
   \   000086   8583..       MOV     ?V0 + 1,DPH
   \   000089   78..         MOV     R0,#?V0 + 0
   \   00008B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00008E   7C0C         MOV     R4,#0xc
   \   000090   7D00         MOV     R5,#0x0
   \   000092   7AC1         MOV     R2,#-0x3f
   \   000094   7B0A         MOV     R3,#0xa
   \   000096   12....       LCALL   ??mpu_write_mem?relay
   \   000099   7402         MOV     A,#0x2
   \   00009B   12....       LCALL   ?DEALLOC_XSTACK8
   \   00009E   8B..         MOV     ?V0 + 1,R3
   \   0000A0   EA           MOV     A,R2
   \   0000A1   45..         ORL     A,?V0 + 1
   \   0000A3   708B         JNZ     ??dmp_set_fifo_rate_1
    700                  return -1;
    701          
    702              dmp.fifo_rate = rate;
   \   0000A5   90....       MOV     DPTR,#dmp + 8
   \   0000A8   EE           MOV     A,R6
   \   0000A9   F0           MOVX    @DPTR,A
   \   0000AA   A3           INC     DPTR
   \   0000AB   EF           MOV     A,R7
   \   0000AC   F0           MOVX    @DPTR,A
    703              return 0;
   \   0000AD   7A00         MOV     R2,#0x0
   \   0000AF   7B00         MOV     R3,#0x0
   \                     ??dmp_set_fifo_rate_2:
   \   0000B1   7414         MOV     A,#0x14
   \   0000B3   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000B6   7F02         MOV     R7,#0x2
   \   0000B8   02....       LJMP    ?BANKED_LEAVE_XDATA
    704          }
    705          
    706          /**
    707           *  @brief      Get DMP output rate.
    708           *  @param[out] rate    Current fifo rate (Hz).
    709           *  @return     0 if successful.
    710           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    711          int dmp_get_fifo_rate(unsigned short *rate)
   \                     dmp_get_fifo_rate:
    712          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    713              rate[0] = dmp.fifo_rate;
   \   000004   90....       MOV     DPTR,#dmp + 8
   \   000007   E0           MOVX    A,@DPTR
   \   000008   F8           MOV     R0,A
   \   000009   A3           INC     DPTR
   \   00000A   E0           MOVX    A,@DPTR
   \   00000B   F9           MOV     R1,A
   \   00000C   8A82         MOV     DPL,R2
   \   00000E   8B83         MOV     DPH,R3
   \   000010   E8           MOV     A,R0
   \   000011   F0           MOVX    @DPTR,A
   \   000012   A3           INC     DPTR
   \   000013   E9           MOV     A,R1
   \   000014   F0           MOVX    @DPTR,A
    714              return 0;
   \   000015   7A00         MOV     R2,#0x0
   \   000017   7B00         MOV     R3,#0x0
   \   000019   D083         POP     DPH
   \   00001B   D082         POP     DPL
   \   00001D   02....       LJMP    ?BRET
    715          }
    716          
    717          /**
    718           *  @brief      Set tap threshold for a specific axis.
    719           *  @param[in]  axis    1, 2, and 4 for XYZ accel, respectively.
    720           *  @param[in]  thresh  Tap threshold, in mg/ms.
    721           *  @return     0 if successful.
    722           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    723          int dmp_set_tap_thresh(unsigned char axis, unsigned short thresh)
   \                     dmp_set_tap_thresh:
    724          {
   \   000000   74EC         MOV     A,#-0x14
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 20
   \   000005                ; Auto size: 5
   \   000005   74FB         MOV     A,#-0x5
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
    725              unsigned char tmp[4], accel_fsr;
    726              float scaled_thresh;
    727              unsigned short dmp_thresh, dmp_thresh_2;
    728              if (!(axis & TAP_XYZ) || thresh > 1600)
   \   00000C   7407         MOV     A,#0x7
   \   00000E   5E           ANL     A,R6
   \   00000F   6009         JZ      ??dmp_set_tap_thresh_0
   \   000011   C3           CLR     C
   \   000012   EA           MOV     A,R2
   \   000013   9441         SUBB    A,#0x41
   \   000015   EB           MOV     A,R3
   \   000016   9406         SUBB    A,#0x6
   \   000018   4007         JC      ??dmp_set_tap_thresh_1
    729                  return -1;
   \                     ??dmp_set_tap_thresh_0:
   \   00001A   7AFF         MOV     R2,#-0x1
   \   00001C   7BFF         MOV     R3,#-0x1
   \   00001E   02....       LJMP    ??dmp_set_tap_thresh_2 & 0xFFFF
    730          
    731              scaled_thresh = (float)thresh / DMP_SAMPLE_RATE;
   \                     ??dmp_set_tap_thresh_1:
   \   000021   8A..         MOV     ?V0 + 4,R2
   \   000023   8B..         MOV     ?V0 + 5,R3
   \   000025   E4           CLR     A
   \   000026   F5..         MOV     ?V0 + 6,A
   \   000028   F5..         MOV     ?V0 + 7,A
   \   00002A   78..         MOV     R0,#?V0 + 4
   \   00002C   12....       LCALL   ?UL_TO_FLT
   \   00002F   90....       MOV     DPTR,#__Constant_43480000
   \   000032   78..         MOV     R0,#?V0 + 0
   \   000034   12....       LCALL   ?L_MOV_X
   \   000037   78..         MOV     R0,#?V0 + 4
   \   000039   79..         MOV     R1,#?V0 + 0
   \   00003B   12....       LCALL   ?FLT_DIV
    732          
    733              mpu_get_accel_fsr(&accel_fsr);
   \   00003E                ; Setup parameters for call to function mpu_get_accel_fsr
   \   00003E   85..82       MOV     DPL,?XSP + 0
   \   000041   85..83       MOV     DPH,?XSP + 1
   \   000044   AA82         MOV     R2,DPL
   \   000046   AB83         MOV     R3,DPH
   \   000048   12....       LCALL   ??mpu_get_accel_fsr?relay
    734              switch (accel_fsr) {
   \   00004B   85..82       MOV     DPL,?XSP + 0
   \   00004E   85..83       MOV     DPH,?XSP + 1
   \   000051   E0           MOVX    A,@DPTR
   \   000052   24FE         ADD     A,#-0x2
   \   000054   600E         JZ      ??dmp_set_tap_thresh_3
   \   000056   24FE         ADD     A,#-0x2
   \   000058   6033         JZ      ??dmp_set_tap_thresh_4
   \   00005A   24FC         ADD     A,#-0x4
   \   00005C   6058         JZ      ??dmp_set_tap_thresh_5
   \   00005E   24F8         ADD     A,#-0x8
   \   000060   607D         JZ      ??dmp_set_tap_thresh_6
   \   000062   80B6         SJMP    ??dmp_set_tap_thresh_0
    735              case 2:
    736                  dmp_thresh = (unsigned short)(scaled_thresh * 16384);
   \                     ??dmp_set_tap_thresh_3:
   \   000064   85....       MOV     ?V0 + 0,?V0 + 4
   \   000067   85....       MOV     ?V0 + 1,?V0 + 5
   \   00006A   85....       MOV     ?V0 + 2,?V0 + 6
   \   00006D   85....       MOV     ?V0 + 3,?V0 + 7
   \   000070   90....       MOV     DPTR,#__Constant_46800000
   \   000073   78..         MOV     R0,#?V0 + 8
   \   000075   12....       LCALL   ?L_MOV_X
   \   000078   78..         MOV     R0,#?V0 + 0
   \   00007A   79..         MOV     R1,#?V0 + 8
   \   00007C   12....       LCALL   ?FLT_MUL
   \   00007F   78..         MOV     R0,#?V0 + 0
   \   000081   12....       LCALL   ?FLT_TO_L
   \   000084   AA..         MOV     R2,?V0 + 0
   \   000086   AB..         MOV     R3,?V0 + 1
    737                  /* dmp_thresh * 0.75 */
    738                  dmp_thresh_2 = (unsigned short)(scaled_thresh * 12288);
   \   000088   90....       MOV     DPTR,#__Constant_46400000
   \   00008B   8079         SJMP    ??dmp_set_tap_thresh_7
    739                  break;
    740              case 4:
    741                  dmp_thresh = (unsigned short)(scaled_thresh * 8192);
   \                     ??dmp_set_tap_thresh_4:
   \   00008D   85....       MOV     ?V0 + 0,?V0 + 4
   \   000090   85....       MOV     ?V0 + 1,?V0 + 5
   \   000093   85....       MOV     ?V0 + 2,?V0 + 6
   \   000096   85....       MOV     ?V0 + 3,?V0 + 7
   \   000099   90....       MOV     DPTR,#__Constant_46000000
   \   00009C   78..         MOV     R0,#?V0 + 8
   \   00009E   12....       LCALL   ?L_MOV_X
   \   0000A1   78..         MOV     R0,#?V0 + 0
   \   0000A3   79..         MOV     R1,#?V0 + 8
   \   0000A5   12....       LCALL   ?FLT_MUL
   \   0000A8   78..         MOV     R0,#?V0 + 0
   \   0000AA   12....       LCALL   ?FLT_TO_L
   \   0000AD   AA..         MOV     R2,?V0 + 0
   \   0000AF   AB..         MOV     R3,?V0 + 1
    742                  /* dmp_thresh * 0.75 */
    743                  dmp_thresh_2 = (unsigned short)(scaled_thresh * 6144);
   \   0000B1   90....       MOV     DPTR,#__Constant_45c00000
   \   0000B4   8050         SJMP    ??dmp_set_tap_thresh_7
    744                  break;
    745              case 8:
    746                  dmp_thresh = (unsigned short)(scaled_thresh * 4096);
   \                     ??dmp_set_tap_thresh_5:
   \   0000B6   85....       MOV     ?V0 + 0,?V0 + 4
   \   0000B9   85....       MOV     ?V0 + 1,?V0 + 5
   \   0000BC   85....       MOV     ?V0 + 2,?V0 + 6
   \   0000BF   85....       MOV     ?V0 + 3,?V0 + 7
   \   0000C2   90....       MOV     DPTR,#__Constant_45800000
   \   0000C5   78..         MOV     R0,#?V0 + 8
   \   0000C7   12....       LCALL   ?L_MOV_X
   \   0000CA   78..         MOV     R0,#?V0 + 0
   \   0000CC   79..         MOV     R1,#?V0 + 8
   \   0000CE   12....       LCALL   ?FLT_MUL
   \   0000D1   78..         MOV     R0,#?V0 + 0
   \   0000D3   12....       LCALL   ?FLT_TO_L
   \   0000D6   AA..         MOV     R2,?V0 + 0
   \   0000D8   AB..         MOV     R3,?V0 + 1
    747                  /* dmp_thresh * 0.75 */
    748                  dmp_thresh_2 = (unsigned short)(scaled_thresh * 3072);
   \   0000DA   90....       MOV     DPTR,#__Constant_45400000
   \   0000DD   8027         SJMP    ??dmp_set_tap_thresh_7
    749                  break;
    750              case 16:
    751                  dmp_thresh = (unsigned short)(scaled_thresh * 2048);
   \                     ??dmp_set_tap_thresh_6:
   \   0000DF   85....       MOV     ?V0 + 0,?V0 + 4
   \   0000E2   85....       MOV     ?V0 + 1,?V0 + 5
   \   0000E5   85....       MOV     ?V0 + 2,?V0 + 6
   \   0000E8   85....       MOV     ?V0 + 3,?V0 + 7
   \   0000EB   90....       MOV     DPTR,#__Constant_45000000
   \   0000EE   78..         MOV     R0,#?V0 + 8
   \   0000F0   12....       LCALL   ?L_MOV_X
   \   0000F3   78..         MOV     R0,#?V0 + 0
   \   0000F5   79..         MOV     R1,#?V0 + 8
   \   0000F7   12....       LCALL   ?FLT_MUL
   \   0000FA   78..         MOV     R0,#?V0 + 0
   \   0000FC   12....       LCALL   ?FLT_TO_L
   \   0000FF   AA..         MOV     R2,?V0 + 0
   \   000101   AB..         MOV     R3,?V0 + 1
    752                  /* dmp_thresh * 0.75 */
    753                  dmp_thresh_2 = (unsigned short)(scaled_thresh * 1536);
   \   000103   90....       MOV     DPTR,#__Constant_44c00000
   \                     ??dmp_set_tap_thresh_7:
   \   000106   78..         MOV     R0,#?V0 + 0
   \   000108   12....       LCALL   ?L_MOV_X
   \   00010B   78..         MOV     R0,#?V0 + 4
   \   00010D   79..         MOV     R1,#?V0 + 0
   \   00010F   12....       LCALL   ?FLT_MUL
   \   000112   78..         MOV     R0,#?V0 + 4
   \   000114   12....       LCALL   ?FLT_TO_L
   \   000117   AC..         MOV     R4,?V0 + 4
   \   000119   AD..         MOV     R5,?V0 + 5
    754                  break;
    755              default:
    756                  return -1;
    757              }
    758              tmp[0] = (unsigned char)(dmp_thresh >> 8);
   \   00011B   EB           MOV     A,R3
   \   00011C   C0E0         PUSH    A
   \   00011E   7401         MOV     A,#0x1
   \   000120   12....       LCALL   ?XSTACK_DISP0_8
   \   000123   D0E0         POP     A
   \   000125   F0           MOVX    @DPTR,A
    759              tmp[1] = (unsigned char)(dmp_thresh & 0xFF);
   \   000126   EA           MOV     A,R2
   \   000127   C0E0         PUSH    A
   \   000129   7402         MOV     A,#0x2
   \   00012B   12....       LCALL   ?XSTACK_DISP0_8
   \   00012E   D0E0         POP     A
   \   000130   F0           MOVX    @DPTR,A
    760              tmp[2] = (unsigned char)(dmp_thresh_2 >> 8);
   \   000131   ED           MOV     A,R5
   \   000132   C0E0         PUSH    A
   \   000134   7403         MOV     A,#0x3
   \   000136   12....       LCALL   ?XSTACK_DISP0_8
   \   000139   D0E0         POP     A
   \   00013B   F0           MOVX    @DPTR,A
    761              tmp[3] = (unsigned char)(dmp_thresh_2 & 0xFF);
   \   00013C   EC           MOV     A,R4
   \   00013D   C0E0         PUSH    A
   \   00013F   7404         MOV     A,#0x4
   \   000141   12....       LCALL   ?XSTACK_DISP0_8
   \   000144   D0E0         POP     A
   \   000146   F0           MOVX    @DPTR,A
    762          
    763              if (axis & TAP_X) {
   \   000147   EE           MOV     A,R6
   \   000148   A2E0         MOV     C,0xE0 /* A   */.0
   \   00014A   5054         JNC     ??dmp_set_tap_thresh_8
    764                  if (mpu_write_mem(DMP_TAP_THX, 2, tmp))
   \   00014C                ; Setup parameters for call to function mpu_write_mem
   \   00014C   7401         MOV     A,#0x1
   \   00014E   12....       LCALL   ?XSTACK_DISP0_8
   \   000151   8582..       MOV     ?V0 + 0,DPL
   \   000154   8583..       MOV     ?V0 + 1,DPH
   \   000157   78..         MOV     R0,#?V0 + 0
   \   000159   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00015C   7C02         MOV     R4,#0x2
   \   00015E   7D00         MOV     R5,#0x0
   \   000160   7AD4         MOV     R2,#-0x2c
   \   000162   7B01         MOV     R3,#0x1
   \   000164   12....       LCALL   ??mpu_write_mem?relay
   \   000167   7402         MOV     A,#0x2
   \   000169   12....       LCALL   ?DEALLOC_XSTACK8
   \   00016C   8B..         MOV     ?V0 + 1,R3
   \   00016E   EA           MOV     A,R2
   \   00016F   45..         ORL     A,?V0 + 1
   \   000171   6003         JZ      $+5
   \   000173   02....       LJMP    ??dmp_set_tap_thresh_0 & 0xFFFF
    765                      return -1;
    766                  if (mpu_write_mem(D_1_36, 2, tmp+2))
   \   000176                ; Setup parameters for call to function mpu_write_mem
   \   000176   7403         MOV     A,#0x3
   \   000178   12....       LCALL   ?XSTACK_DISP0_8
   \   00017B   8582..       MOV     ?V0 + 0,DPL
   \   00017E   8583..       MOV     ?V0 + 1,DPH
   \   000181   78..         MOV     R0,#?V0 + 0
   \   000183   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000186   7C02         MOV     R4,#0x2
