###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         27/Feb/2019  10:11:28 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c    #
#    Command line       =  -f D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\gr #
#                          oup-ext\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ  #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DSECURE=0    #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE      #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c    #
#                          -D ZIGBEEPRO -D ZTOOL_P1 -D MT_SYS_FUNC -D         #
#                          xMT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -D NV_RESTORE  #
#                          -lC D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\g #
#                          roup-ext\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\CoordinatorEB\List\ -lA                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\List\ --diag_suppress Pe001,Pa010 -o   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\Obj\ -e --debug --core=plain           #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I D:\ZigBee\KJXY-ZigBee\usef #
#                          ul_code\ZigBee-Ext\group-ext\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\ -I                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \SOURCE\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigB #
#                          ee-Ext\group-ext\Projects\zstack\Samples\SampleApp #
#                          \CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MT\ -I                     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\INCLUDE\ -I           #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\AF\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\NWK\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SEC\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SAPI\ -I             #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SYS\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\ZDO\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\F8W\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\ -I                   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SADDR\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SDATA\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee #
#                          -Ext\group-ext\Projects\zstack\Samples\SampleApp\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\HARDWARE\ -I     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\ -I       #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\eMPL\     #
#                          -Ohz                                               #
#    List file          =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\List\inv_mpu.lst                       #
#    Object file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\Obj\inv_mpu.r51                        #
#                                                                             #
#                                                                             #
###############################################################################

D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group-ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c
      1          /*
   \   0000A5                ; Setup parameters for call to function delay_ms
   \   0000A5   90....       MOV     DPTR,#__Constant_f
   \   0000A8   12....       LCALL   ?XLOAD_R2345
   \   0000AB   12....       LCALL   ??delay_ms?relay
   2077              data[0] = st.test->reg_lpf;
   \   0000AE   12....       LCALL   ?Subroutine16 & 0xFFFF
   \                     ??CrossCallReturnLabel_242:
   \   0000B1   A3           INC     DPTR
   \   0000B2   E0           MOVX    A,@DPTR
   \   0000B3   C0E0         PUSH    A
   \   0000B5   7401         MOV     A,#0x1
   \   0000B7   12....       LCALL   ?XSTACK_DISP0_8
   \   0000BA   D0E0         POP     A
   \   0000BC   12....       LCALL   ?Subroutine35 & 0xFFFF
   2078              if (i2c_write(st.hw->addr, st.reg->lpf, 1, data))
   \                     ??CrossCallReturnLabel_217:
   \   0000BF   12....       LCALL   ??Subroutine141_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_314:
   \   0000C2   6003         JZ      $+5
   \   0000C4   02....       LJMP    ??get_st_biases_1 & 0xFFFF
   2079                  return -1;
   2080              data[0] = st.test->reg_rate_div;
   \   0000C7   12....       LCALL   ?Subroutine16 & 0xFFFF
   \                     ??CrossCallReturnLabel_243:
   \   0000CA   E0           MOVX    A,@DPTR
   \   0000CB   C0E0         PUSH    A
   \   0000CD   7401         MOV     A,#0x1
   \   0000CF   12....       LCALL   ?XSTACK_DISP0_8
   \   0000D2   D0E0         POP     A
   \   0000D4   12....       LCALL   ?Subroutine36 & 0xFFFF
   2081              if (i2c_write(st.hw->addr, st.reg->rate_div, 1, data))
   \                     ??CrossCallReturnLabel_211:
   \   0000D7   A3           INC     DPTR
   \   0000D8   12....       LCALL   ??Subroutine141_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_315:
   \   0000DB   6003         JZ      $+5
   \   0000DD   02....       LJMP    ??get_st_biases_1 & 0xFFFF
   \   0000E0   90....       MOV     DPTR,#st + 33
   \   0000E3   12....       LCALL   ??Subroutine116_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_189:
   \   0000E6   12....       LCALL   ?Subroutine47 & 0xFFFF
   \                     ??CrossCallReturnLabel_65:
   \   0000E9   600E         JZ      ??get_st_biases_3
   2082                  return -1;
   2083              if (hw_test)
   2084                  data[0] = st.test->reg_gyro_fsr | 0xE0;
   \   0000EB   74E0         MOV     A,#-0x20
   \   0000ED   48           ORL     A,R0
   \   0000EE   C0E0         PUSH    A
   \   0000F0   7401         MOV     A,#0x1
   \   0000F2   12....       LCALL   ?XSTACK_DISP0_8
   \   0000F5   D0E0         POP     A
   \   0000F7   8006         SJMP    ??get_st_biases_4
   2085              else
   2086                  data[0] = st.test->reg_gyro_fsr;
   \                     ??get_st_biases_3:
   \   0000F9   7401         MOV     A,#0x1
   \   0000FB   12....       LCALL   ?XSTACK_DISP0_8
   \   0000FE   E8           MOV     A,R0
   \                     ??get_st_biases_4:
   \   0000FF   F0           MOVX    @DPTR,A
   2087              if (i2c_write(st.hw->addr, st.reg->gyro_cfg, 1, data))
   \   000100                ; Setup parameters for call to function MPU_Write_Len
   \   000100   12....       LCALL   ?Subroutine32 & 0xFFFF
   \                     ??CrossCallReturnLabel_35:
   \   000103   12....       LCALL   ??Subroutine141_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_316:
   \   000106   6003         JZ      $+5
   \   000108   02....       LJMP    ??get_st_biases_1 & 0xFFFF
   2088                  return -1;
   2089          
   2090              if (hw_test)
   \   00010B   85..82       MOV     DPL,?XSP + 0
   \   00010E   85..83       MOV     DPH,?XSP + 1
   \   000111   E0           MOVX    A,@DPTR
   \   000112   6013         JZ      ??get_st_biases_5
   2091                  data[0] = st.test->reg_accel_fsr | 0xE0;
   \   000114   90....       MOV     DPTR,#st + 33
   \   000117   12....       LCALL   ?Subroutine31 & 0xFFFF
   \                     ??CrossCallReturnLabel_33:
   \   00011A   44E0         ORL     A,#0xe0
   \   00011C   C0E0         PUSH    A
   \   00011E   7401         MOV     A,#0x1
   \   000120   12....       LCALL   ?XSTACK_DISP0_8
   \   000123   D0E0         POP     A
   \   000125   8007         SJMP    ??get_st_biases_6
   2092              else
   2093                  data[0] = test.reg_accel_fsr;
   \                     ??get_st_biases_5:
   \   000127   7401         MOV     A,#0x1
   \   000129   12....       LCALL   ?XSTACK_DISP0_8
   \   00012C   7418         MOV     A,#0x18
   \                     ??get_st_biases_6:
   \   00012E   12....       LCALL   ?Subroutine17 & 0xFFFF
   2094              if (i2c_write(st.hw->addr, st.reg->accel_cfg, 1, data))
   \                     ??CrossCallReturnLabel_236:
   \   000131   12....       LCALL   ??Subroutine141_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_317:
   \   000134   6003         JZ      $+5
   \   000136   02....       LJMP    ??get_st_biases_1 & 0xFFFF
   2095                  return -1;
   2096              if (hw_test)
   \   000139   85..82       MOV     DPL,?XSP + 0
   \   00013C   85..83       MOV     DPH,?XSP + 1
   \   00013F   E0           MOVX    A,@DPTR
   \   000140   6009         JZ      ??get_st_biases_7
   2097                  delay_ms(200);
   \   000142                ; Setup parameters for call to function delay_ms
   \   000142   90....       MOV     DPTR,#__Constant_c8
   \   000145   12....       LCALL   ?XLOAD_R2345
   \   000148   12....       LCALL   ??delay_ms?relay
   2098          
   2099              /* Fill FIFO for test.wait_ms milliseconds. */
   2100              data[0] = BIT_FIFO_EN;
   \                     ??get_st_biases_7:
   \   00014B   7401         MOV     A,#0x1
   \   00014D   12....       LCALL   ?XSTACK_DISP0_8
   \   000150   7440         MOV     A,#0x40
   \   000152   12....       LCALL   ??Subroutine110_0 & 0xFFFF
   2101              if (i2c_write(st.hw->addr, st.reg->user_ctrl, 1, data))
   \                     ??CrossCallReturnLabel_177:
   \   000155   12....       LCALL   ??Subroutine141_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_318:
   \   000158   6003         JZ      $+5
   \   00015A   02....       LJMP    ??get_st_biases_1 & 0xFFFF
   2102                  return -1;
   2103          
   2104              data[0] = INV_XYZ_GYRO | INV_XYZ_ACCEL;
   \   00015D   7401         MOV     A,#0x1
   \   00015F   12....       LCALL   ?XSTACK_DISP0_8
   \   000162   7478         MOV     A,#0x78
   \   000164   12....       LCALL   ??Subroutine126_0 & 0xFFFF
   2105              if (i2c_write(st.hw->addr, st.reg->fifo_en, 1, data))
   \                     ??CrossCallReturnLabel_223:
   \   000167   12....       LCALL   ??Subroutine141_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_319:
   \   00016A   6003         JZ      $+5
   \   00016C   02....       LJMP    ??get_st_biases_1 & 0xFFFF
   2106                  return -1;
   2107              delay_ms(test.wait_ms);
   \   00016F                ; Setup parameters for call to function delay_ms
   \   00016F   90....       MOV     DPTR,#__Constant_32
   \   000172   12....       LCALL   ?XLOAD_R2345
   \   000175   12....       LCALL   ??delay_ms?relay
   2108              data[0] = 0;
   \   000178   7401         MOV     A,#0x1
   \   00017A   12....       LCALL   ?XSTACK_DISP0_8
   \   00017D   12....       LCALL   ?Subroutine33 & 0xFFFF
   2109              if (i2c_write(st.hw->addr, st.reg->fifo_en, 1, data))
   \                     ??CrossCallReturnLabel_222:
   \   000180   12....       LCALL   ??Subroutine141_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_320:
   \   000183   6003         JZ      $+5
   \   000185   02....       LJMP    ??get_st_biases_1 & 0xFFFF
   2110                  return -1;
   2111          
   2112              if (i2c_read(st.hw->addr, st.reg->fifo_count_h, 2, data))
   \   000188                ; Setup parameters for call to function MPU_Read_Len
   \   000188   7401         MOV     A,#0x1
   \   00018A   12....       LCALL   ?XSTACK_DISP0_8
   \   00018D   12....       LCALL   ??Subroutine115_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_190:
   \   000190   12....       LCALL   ??Subroutine108_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_161:
   \   000193   6003         JZ      $+5
   \   000195   02....       LJMP    ??get_st_biases_1 & 0xFFFF
   2113                  return -1;
   2114          
   2115              fifo_count = (data[0] << 8) | data[1];
   2116              packet_count = fifo_count / MAX_PACKET_LENGTH;
   \   000198   7401         MOV     A,#0x1
   \   00019A   12....       LCALL   ?XSTACK_DISP0_8
   \   00019D   E0           MOVX    A,@DPTR
   \   00019E   F9           MOV     R1,A
   \   00019F   7402         MOV     A,#0x2
   \   0001A1   12....       LCALL   ?XSTACK_DISP0_8
   \   0001A4   E0           MOVX    A,@DPTR
   \   0001A5   F8           MOV     R0,A
   \   0001A6   7A0C         MOV     R2,#0xc
   \   0001A8   7B00         MOV     R3,#0x0
   \   0001AA   12....       LCALL   ?US_DIV_MOD
   \   0001AD   E8           MOV     A,R0
   \   0001AE   F5..         MOV     ?V0 + 0,A
   2117              gyro[0] = gyro[1] = gyro[2] = 0;
   \   0001B0   740F         MOV     A,#0xf
   \   0001B2   12....       LCALL   ?XSTACK_DISP0_8
   \   0001B5   E0           MOVX    A,@DPTR
   \   0001B6   2408         ADD     A,#0x8
   \   0001B8   F5..         MOV     ?V0 + 14,A
   \   0001BA   A3           INC     DPTR
   \   0001BB   E0           MOVX    A,@DPTR
   \   0001BC   3400         ADDC    A,#0x0
   \   0001BE   F5..         MOV     ?V0 + 15,A
   \   0001C0   90....       MOV     DPTR,#__Constant_0
   \   0001C3   12....       LCALL   ?XLOAD_R2345
   \   0001C6   85..82       MOV     DPL,?V0 + 14
   \   0001C9   85..83       MOV     DPH,?V0 + 15
   \   0001CC   12....       LCALL   ?XSTORE_R2345
   \   0001CF   740F         MOV     A,#0xf
   \   0001D1   12....       LCALL   ?XSTACK_DISP0_8
   \   0001D4   E0           MOVX    A,@DPTR
   \   0001D5   2404         ADD     A,#0x4
   \   0001D7   F5..         MOV     ?V0 + 12,A
   \   0001D9   A3           INC     DPTR
   \   0001DA   E0           MOVX    A,@DPTR
   \   0001DB   3400         ADDC    A,#0x0
   \   0001DD   F5..         MOV     ?V0 + 13,A
   \   0001DF   90....       MOV     DPTR,#__Constant_0
   \   0001E2   12....       LCALL   ?XLOAD_R2345
   \   0001E5   85..82       MOV     DPL,?V0 + 12
   \   0001E8   85..83       MOV     DPH,?V0 + 13
   \   0001EB   12....       LCALL   ?XSTORE_R2345
   \   0001EE   90....       MOV     DPTR,#__Constant_0
   \   0001F1   12....       LCALL   ?XLOAD_R2345
   \   0001F4   740F         MOV     A,#0xf
   \   0001F6   12....       LCALL   ?XSTACK_DISP0_8
   \   0001F9   12....       LCALL   ??Subroutine124_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_214:
   \   0001FC   12....       LCALL   ?XSTORE_R2345
   2118              accel[0] = accel[1] = accel[2] = 0;
   \   0001FF   740D         MOV     A,#0xd
   \   000201   12....       LCALL   ?XSTACK_DISP0_8
   \   000204   E0           MOVX    A,@DPTR
   \   000205   2408         ADD     A,#0x8
   \   000207   FE           MOV     R6,A
   \   000208   A3           INC     DPTR
   \   000209   E0           MOVX    A,@DPTR
   \   00020A   3400         ADDC    A,#0x0
   \   00020C   FF           MOV     R7,A
   \   00020D   90....       MOV     DPTR,#__Constant_0
   \   000210   12....       LCALL   ?XLOAD_R2345
   \   000213   8E82         MOV     DPL,R6
   \   000215   8F83         MOV     DPH,R7
   \   000217   12....       LCALL   ?XSTORE_R2345
   \   00021A   740D         MOV     A,#0xd
   \   00021C   12....       LCALL   ?XSTACK_DISP0_8
   \   00021F   E0           MOVX    A,@DPTR
   \   000220   2404         ADD     A,#0x4
   \   000222   F8           MOV     R0,A
   \   000223   A3           INC     DPTR
   \   000224   E0           MOVX    A,@DPTR
   \   000225   3400         ADDC    A,#0x0
   \   000227   F9           MOV     R1,A
   \   000228   7411         MOV     A,#0x11
   \   00022A   12....       LCALL   ?XSTACK_DISP0_8
   \   00022D   12....       LCALL   ?Subroutine59 & 0xFFFF
   \                     ??CrossCallReturnLabel_168:
   \   000230   90....       MOV     DPTR,#__Constant_0
   \   000233   12....       LCALL   ?XLOAD_R2345
   \   000236   7411         MOV     A,#0x11
   \   000238   12....       LCALL   ?XSTACK_DISP0_8
   \   00023B   12....       LCALL   ??Subroutine124_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_215:
   \   00023E   12....       LCALL   ?XSTORE_R2345
   \   000241   90....       MOV     DPTR,#__Constant_0
   \   000244   12....       LCALL   ?XLOAD_R2345
   \   000247   740D         MOV     A,#0xd
   \   000249   12....       LCALL   ?XSTACK_DISP0_8
   \   00024C   12....       LCALL   ??Subroutine124_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_216:
   \   00024F   12....       LCALL   ?XSTORE_R2345
   2119          
   2120              for (ii = 0; ii < packet_count; ii++) {
   \   000252   75..00       MOV     ?V0 + 1,#0x0
   \   000255   02....       LJMP    ??get_st_biases_8 & 0xFFFF
   2121                  short accel_cur[3], gyro_cur[3];
   2122                  if (i2c_read(st.hw->addr, st.reg->fifo_r_w, MAX_PACKET_LENGTH, data))
   \                     ??get_st_biases_9:
   \   000258                ; Setup parameters for call to function MPU_Read_Len
   \   000258   7401         MOV     A,#0x1
   \   00025A   12....       LCALL   ?XSTACK_DISP0_8
   \   00025D   AC82         MOV     R4,DPL
   \   00025F   AD83         MOV     R5,DPH
   \   000261   7B0C         MOV     R3,#0xc
   \   000263   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_151:
   \   000266   6003         JZ      $+5
   \   000268   02....       LJMP    ??get_st_biases_1 & 0xFFFF
   2123                      return -1;
   2124                  accel_cur[0] = ((short)data[0] << 8) | data[1];
   \   00026B   7401         MOV     A,#0x1
   \   00026D   12....       LCALL   ?XSTACK_DISP0_8
   \   000270   E0           MOVX    A,@DPTR
   \   000271   F9           MOV     R1,A
   \   000272   7402         MOV     A,#0x2
   \   000274   12....       LCALL   ?XSTACK_DISP0_8
   \   000277   E0           MOVX    A,@DPTR
   \   000278   F8           MOV     R0,A
   \   000279   7419         MOV     A,#0x19
   \   00027B   12....       LCALL   ?XSTACK_DISP0_8
   \   00027E   12....       LCALL   ?Subroutine59 & 0xFFFF
   2125                  accel_cur[1] = ((short)data[2] << 8) | data[3];
   \                     ??CrossCallReturnLabel_169:
   \   000281   7403         MOV     A,#0x3
   \   000283   12....       LCALL   ?XSTACK_DISP0_8
   \   000286   E0           MOVX    A,@DPTR
   \   000287   F9           MOV     R1,A
   \   000288   7404         MOV     A,#0x4
   \   00028A   12....       LCALL   ?XSTACK_DISP0_8
   \   00028D   E0           MOVX    A,@DPTR
   \   00028E   FC           MOV     R4,A
   \   00028F   E9           MOV     A,R1
   \   000290   FD           MOV     R5,A
   \   000291   741B         MOV     A,#0x1b
   \   000293   12....       LCALL   ?XSTACK_DISP0_8
   \   000296   EC           MOV     A,R4
   \   000297   F0           MOVX    @DPTR,A
   \   000298   A3           INC     DPTR
   \   000299   ED           MOV     A,R5
   \   00029A   F0           MOVX    @DPTR,A
   2126                  accel_cur[2] = ((short)data[4] << 8) | data[5];
   \   00029B   7405         MOV     A,#0x5
   \   00029D   12....       LCALL   ?XSTACK_DISP0_8
   \   0002A0   E0           MOVX    A,@DPTR
   \   0002A1   F9           MOV     R1,A
   \   0002A2   7406         MOV     A,#0x6
   \   0002A4   12....       LCALL   ?XSTACK_DISP0_8
   \   0002A7   E0           MOVX    A,@DPTR
   \   0002A8   FA           MOV     R2,A
   \   0002A9   E9           MOV     A,R1
   \   0002AA   FB           MOV     R3,A
   \   0002AB   741D         MOV     A,#0x1d
   \   0002AD   12....       LCALL   ?XSTACK_DISP0_8
   \   0002B0   12....       LCALL   ?Subroutine94 & 0xFFFF
   2127                  accel[0] += (long)accel_cur[0];
   \                     ??CrossCallReturnLabel_141:
   \   0002B3   7419         MOV     A,#0x19
   \   0002B5   12....       LCALL   ?XSTACK_DISP0_8
   \   0002B8   12....       LCALL   ?Subroutine20 & 0xFFFF
   \                     ??CrossCallReturnLabel_10:
   \   0002BB   740D         MOV     A,#0xd
   \   0002BD   12....       LCALL   ?XSTACK_DISP0_8
   \   0002C0   12....       LCALL   ?Subroutine25 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   0002C3   12....       LCALL   ?L_ADD_TO_X
   2128                  accel[1] += (long)accel_cur[1];
   \   0002C6   12....       LCALL   ?Subroutine64 & 0xFFFF
   \                     ??CrossCallReturnLabel_208:
   \   0002C9   7411         MOV     A,#0x11
   \   0002CB   12....       LCALL   ?XSTACK_DISP0_8
   \   0002CE   12....       LCALL   ?Subroutine25 & 0xFFFF
   \                     ??CrossCallReturnLabel_21:
   \   0002D1   12....       LCALL   ?L_ADD_TO_X
   2129                  accel[2] += (long)accel_cur[2];
   \   0002D4   8A..         MOV     ?V0 + 4,R2
   \   0002D6   EB           MOV     A,R3
   \   0002D7   12....       LCALL   ??Subroutine123_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_206:
   \   0002DA   8E82         MOV     DPL,R6
   \   0002DC   8F83         MOV     DPH,R7
   \   0002DE   78..         MOV     R0,#?V0 + 4
   \   0002E0   12....       LCALL   ?L_ADD_TO_X
   2130                  gyro_cur[0] = (((short)data[6] << 8) | data[7]);
   \   0002E3   7407         MOV     A,#0x7
   \   0002E5   12....       LCALL   ?XSTACK_DISP0_8
   \   0002E8   E0           MOVX    A,@DPTR
   \   0002E9   F9           MOV     R1,A
   \   0002EA   7408         MOV     A,#0x8
   \   0002EC   12....       LCALL   ?XSTACK_DISP0_8
   \   0002EF   E0           MOVX    A,@DPTR
   \   0002F0   F8           MOV     R0,A
   \   0002F1   7413         MOV     A,#0x13
   \   0002F3   12....       LCALL   ?XSTACK_DISP0_8
   \   0002F6   12....       LCALL   ?Subroutine59 & 0xFFFF
